UF, MUNICIPIO,ALIAS
RN,FRANCISCO DANTAS,FRANCISCO DANTAS
RN,FRUTUOSO GOMES,FRUTUOSO GOMES
RN,GALINHOS,GALINHOS
RN,GOIANINHA,GOIANINHA
RN,GOVERNADOR DIX-SEPT ROSADO,GOVERNADOR DIX-SEPT ROSADO
RN,GROSSOS,GROSSOS
RN,GUAMAR�,GUAMAR�
RN,IELMO MARINHO,IELMO MARINHO
RN,IPANGUA�U,IPANGUA�U
RN,IPUEIRA,IPUEIRA
RN,ITAJ�,ITAJ�
RN,ITA�,ITA�
RN,JA�AN�,JA�AN�
RN,JANDA�RA,JANDA�RA
RN,JANDU�S,JANDU�S
RN,JANU�RIO CICCO,JANU�RIO CICCO
RN,JAPI,JAPI
RN,JARDIM DE ANGICOS,JARDIM DE ANGICOS
RN,JARDIM DE PIRANHAS,JARDIM DE PIRANHAS
RN,JARDIM DO SERID�,JARDIM DO SERID�
RN,JO�O C�MARA,JO�O C�MARA
RN,JO�O DIAS,JO�O DIAS
RN,JOS� DA PENHA,JOS� DA PENHA
RN,JUCURUTU,JUCURUTU
RN,JUNDI�,JUNDI�
RN,LAGOA D'ANTA,LAGOA D'ANTA
RN,LAGOA DE PEDRAS,LAGOA DE PEDRAS
RN,LAGOA DE VELHOS,LAGOA DE VELHOS
RN,LAGOA NOVA,LAGOA NOVA
RN,LAGOA SALGADA,LAGOA SALGADA
RN,LAJES,LAJES
RN,LAJES PINTADAS,LAJES PINTADAS
RN,LUCR�CIA,LUCR�CIA
RN,LU�S GOMES,LU�S GOMES
RN,MACA�BA,MACA�BA
RN,MACAU,MACAU
RN,MAJOR SALES,MAJOR SALES
RN,MARCELINO VIEIRA,MARCELINO VIEIRA
RN,MARTINS,MARTINS
RN,MAXARANGUAPE,MAXARANGUAPE
RN,MESSIAS TARGINO,MESSIAS TARGINO
RN,MONTANHAS,MONTANHAS
RN,MONTE ALEGRE,MONTE ALEGRE
RN,MONTE DAS GAMELEIRAS,MONTE DAS GAMELEIRAS
RN,MOSSOR�,MOSSOR�
RN,NATAL,NATAL
RN,N�SIA FLORESTA,N�SIA FLORESTA
RN,NOVA CRUZ,NOVA CRUZ
RN,OLHO D'�GUA DO BORGES,OLHO D'�GUA DO BORGES
RN,OURO BRANCO,OURO BRANCO
RN,PARAN�,PARAN�
RN,PARA�,PARA�
RN,PARAZINHO,PARAZINHO
RN,PARELHAS,PARELHAS
RN,RIO DO FOGO,RIO DO FOGO
RN,PASSA E FICA,PASSA E FICA
RN,PASSAGEM,PASSAGEM
RN,PATU,PATU
RN,SANTA MARIA,SANTA MARIA
RN,PAU DOS FERROS,PAU DOS FERROS
RN,PEDRA GRANDE,PEDRA GRANDE
RN,PEDRA PRETA,PEDRA PRETA
RN,PEDRO AVELINO,PEDRO AVELINO
RN,PEDRO VELHO,PEDRO VELHO
RN,PEND�NCIAS,PEND�NCIAS
RN,PIL�ES,PIL�ES
RN,PO�O BRANCO,PO�O BRANCO
RN,PORTALEGRE,PORTALEGRE
RN,PORTO DO MANGUE,PORTO DO MANGUE
RN,SERRA CAIADA,SERRA CAIADA
RN,PUREZA,PUREZA
RN,RAFAEL FERNANDES,RAFAEL FERNANDES
RN,RAFAEL GODEIRO,RAFAEL GODEIRO
RN,RIACHO DA CRUZ,RIACHO DA CRUZ
RN,RIACHO DE SANTANA,RIACHO DE SANTANA
RN,RIACHUELO,RIACHUELO
RN,RODOLFO FERNANDES,RODOLFO FERNANDES
RN,TIBAU,TIBAU
RN,RUY BARBOSA,RUY BARBOSA
RN,SANTA CRUZ,SANTA CRUZ
RN,SANTANA DO MATOS,SANTANA DO MATOS
RN,SANTANA DO SERID�,SANTANA DO SERID�
RN,SANTO ANT�NIO,SANTO ANT�NIO
RN,S�O BENTO DO NORTE,S�O BENTO DO NORTE
RN,S�O BENTO DO TRAIR�,S�O BENTO DO TRAIR�
RN,S�O FERNANDO,S�O FERNANDO
RN,S�O FRANCISCO DO OESTE,S�O FRANCISCO DO OESTE
RN,S�O GON�ALO DO AMARANTE,S�O GON�ALO DO AMARANTE
RN,S�O JO�O DO SABUGI,S�O JO�O DO SABUGI
RN,S�O JOS� DE MIPIBU,S�O JOS� DE MIPIBU
RN,S�O JOS� DO CAMPESTRE,S�O JOS� DO CAMPESTRE
RN,S�O JOS� DO SERID�,S�O JOS� DO SERID�
RN,S�O MIGUEL,S�O MIGUEL
RN,S�O MIGUEL DO GOSTOSO,S�O MIGUEL DO GOSTOSO
RN,S�O PAULO DO POTENGI,S�O PAULO DO POTENGI
RN,S�O PEDRO,S�O PEDRO
RN,S�O RAFAEL,S�O RAFAEL
RN,S�O TOM�,S�O TOM�
RN,S�O VICENTE,S�O VICENTE
RN,SENADOR EL�I DE SOUZA,SENADOR EL�I DE SOUZA
RN,SENADOR GEORGINO AVELINO,SENADOR GEORGINO AVELINO
RN,SERRA DE S�O BENTO,SERRA DE S�O BENTO
RN,SERRA DO MEL,SERRA DO MEL
RN,SERRA NEGRA DO NORTE,SERRA NEGRA DO NORTE
RN,SERRINHA,SERRINHA
RN,SERRINHA DOS PINTOS,SERRINHA DOS PINTOS
RN,SEVERIANO MELO,SEVERIANO MELO
RN,S�TIO NOVO,S�TIO NOVO
RN,TABOLEIRO GRANDE,TABOLEIRO GRANDE
RN,TAIPU,TAIPU
RN,TANGAR�,TANGAR�
RN,TENENTE ANANIAS,TENENTE ANANIAS
RN,TENENTE LAURENTINO CRUZ,TENENTE LAURENTINO CRUZ
RN,TIBAU DO SUL,TIBAU DO SUL
RN,TIMBA�BA DOS BATISTAS,TIMBA�BA DOS BATISTAS
RN,TOUROS,TOUROS
RN,TRIUNFO POTIGUAR,TRIUNFO POTIGUAR
RN,UMARIZAL,UMARIZAL
RN,UPANEMA,UPANEMA
RN,V�RZEA,V�RZEA
RN,VENHA-VER,VENHA-VER
RN,VERA CRUZ,VERA CRUZ
RN,VI�OSA,VI�OSA
RN,VILA FLOR,VILA FLOR
PB,�GUA BRANCA,�GUA BRANCA
PB,AGUIAR,AGUIAR
PB,ALAGOA GRANDE,ALAGOA GRANDE
PB,ALAGOA NOVA,ALAGOA NOVA
PB,ALAGOINHA,ALAGOINHA
PB,ALCANTIL,ALCANTIL
PB,ALGOD�O DE JANDA�RA,ALGOD�O DE JANDA�RA
PB,ALHANDRA,ALHANDRA
PB,S�O JO�O DO RIO DO PEIXE,S�O JO�O DO RIO DO PEIXE
PB,AMPARO,AMPARO
PB,APARECIDA,APARECIDA
PB,ARA�AGI,ARA�AGI
PB,ARARA,ARARA
PB,ARARUNA,ARARUNA
PB,AREIA,AREIA
PB,AREIA DE BARA�NAS,AREIA DE BARA�NAS
PB,AREIAL,AREIAL
PB,AROEIRAS,AROEIRAS
PB,ASSUN��O,ASSUN��O
PB,BA�A DA TRAI��O,BA�A DA TRAI��O
PB,BANANEIRAS,BANANEIRAS
PB,BARA�NA,BARA�NA
PB,BARRA DE SANTANA,BARRA DE SANTANA
PB,BARRA DE SANTA ROSA,BARRA DE SANTA ROSA
PB,BARRA DE S�O MIGUEL,BARRA DE S�O MIGUEL
PB,BAYEUX,BAYEUX
PB,BEL�M,BEL�M
PB,BEL�M DO BREJO DO CRUZ,BEL�M DO BREJO DO CRUZ
PB,BERNARDINO BATISTA,BERNARDINO BATISTA
PB,BOA VENTURA,BOA VENTURA
PB,BOA VISTA,BOA VISTA
PB,BOM JESUS,BOM JESUS
PB,BOM SUCESSO,BOM SUCESSO
PB,BONITO DE SANTA F�,BONITO DE SANTA F�
PB,BOQUEIR�O,BOQUEIR�O
PB,IGARACY,IGARACY
PB,BORBOREMA,BORBOREMA
PB,BREJO DO CRUZ,BREJO DO CRUZ
PB,BREJO DOS SANTOS,BREJO DOS SANTOS
PB,CAAPOR�,CAAPOR�
PB,CABACEIRAS,CABACEIRAS
PB,CABEDELO,CABEDELO
PB,CACHOEIRA DOS �NDIOS,CACHOEIRA DOS �NDIOS
PB,CACIMBA DE AREIA,CACIMBA DE AREIA
PB,CACIMBA DE DENTRO,CACIMBA DE DENTRO
PB,CACIMBAS,CACIMBAS
PB,CAI�ARA,CAI�ARA
PB,CAJAZEIRAS,CAJAZEIRAS
PB,CAJAZEIRINHAS,CAJAZEIRINHAS
PB,CALDAS BRAND�O,CALDAS BRAND�O
PB,CAMALA�,CAMALA�
PB,CAMPINA GRANDE,CAMPINA GRANDE
PB,CAPIM,CAPIM
PB,CARA�BAS,CARA�BAS
PB,CARRAPATEIRA,CARRAPATEIRA
PB,CASSERENGUE,CASSERENGUE
PB,CATINGUEIRA,CATINGUEIRA
PB,CATOL� DO ROCHA,CATOL� DO ROCHA
PB,CATURIT�,CATURIT�
PB,CONCEI��O,CONCEI��O
PB,CONDADO,CONDADO
PB,CONDE,CONDE
PB,CONGO,CONGO
PB,COREMAS,COREMAS
PB,COXIXOLA,COXIXOLA
PB,CRUZ DO ESP�RITO SANTO,CRUZ DO ESP�RITO SANTO
PB,CUBATI,CUBATI
PB,CUIT�,CUIT�
PB,CUITEGI,CUITEGI
PB,CUIT� DE MAMANGUAPE,CUIT� DE MAMANGUAPE
PB,CURRAL DE CIMA,CURRAL DE CIMA
PB,CURRAL VELHO,CURRAL VELHO
PB,DAMI�O,DAMI�O
PB,DESTERRO,DESTERRO
PB,VISTA SERRANA,VISTA SERRANA
PB,DIAMANTE,DIAMANTE
PB,DONA IN�S,DONA IN�S
PB,DUAS ESTRADAS,DUAS ESTRADAS
PB,EMAS,EMAS
PB,ESPERAN�A,ESPERAN�A
PB,FAGUNDES,FAGUNDES
PB,FREI MARTINHO,FREI MARTINHO
PB,GADO BRAVO,GADO BRAVO
PB,GUARABIRA,GUARABIRA
PB,GURINH�M,GURINH�M
PB,GURJ�O,GURJ�O
PB,IBIARA,IBIARA
PB,IMACULADA,IMACULADA
PB,ING�,ING�
PB,ITABAIANA,ITABAIANA
PB,ITAPORANGA,ITAPORANGA
PB,ITAPOROROCA,ITAPOROROCA
PB,ITATUBA,ITATUBA
PB,JACARA�,JACARA�
PB,JERIC�,JERIC�
PB,JO�O PESSOA,JO�O PESSOA
PB,JUAREZ T�VORA,JUAREZ T�VORA
PB,JUAZEIRINHO,JUAZEIRINHO
PB,JUNCO DO SERID�,JUNCO DO SERID�
PB,JURIPIRANGA,JURIPIRANGA
PB,JURU,JURU
PB,LAGOA,LAGOA
PB,LAGOA DE DENTRO,LAGOA DE DENTRO
PB,LAGOA SECA,LAGOA SECA
PB,LASTRO,LASTRO
PB,LIVRAMENTO,LIVRAMENTO
PB,LOGRADOURO,LOGRADOURO
PB,LUCENA,LUCENA
PB,M�E D'�GUA,M�E D'�GUA
PB,MALTA,MALTA
PB,MAMANGUAPE,MAMANGUAPE
PB,MANA�RA,MANA�RA
PB,MARCA��O,MARCA��O
PB,MARI,MARI
PB,MARIZ�POLIS,MARIZ�POLIS
PB,MASSARANDUBA,MASSARANDUBA
PB,MATARACA,MATARACA
PB,MATINHAS,MATINHAS
PB,MATO GROSSO,MATO GROSSO
PB,MATUR�IA,MATUR�IA
PB,MOGEIRO,MOGEIRO
PB,MONTADAS,MONTADAS
PB,MONTE HOREBE,MONTE HOREBE
PB,MONTEIRO,MONTEIRO
PB,MULUNGU,MULUNGU
PB,NATUBA,NATUBA
PB,NAZAREZINHO,NAZAREZINHO
PB,NOVA FLORESTA,NOVA FLORESTA
PB,NOVA OLINDA,NOVA OLINDA
PB,NOVA PALMEIRA,NOVA PALMEIRA
PB,OLHO D'�GUA,OLHO D'�GUA
PB,OLIVEDOS,OLIVEDOS
PB,OURO VELHO,OURO VELHO
PB,PARARI,PARARI
PB,PASSAGEM,PASSAGEM
PB,PATOS,PATOS
PB,PAULISTA,PAULISTA
PB,PEDRA BRANCA,PEDRA BRANCA
PB,PEDRA LAVRADA,PEDRA LAVRADA
PB,PEDRAS DE FOGO,PEDRAS DE FOGO
PB,PIANC�,PIANC�
PB,PICU�,PICU�
PB,PILAR,PILAR
PB,PIL�ES,PIL�ES
PB,PIL�EZINHOS,PIL�EZINHOS
PB,PIRPIRITUBA,PIRPIRITUBA
PB,PITIMBU,PITIMBU
PB,POCINHOS,POCINHOS
PB,PO�O DANTAS,PO�O DANTAS
PB,PO�O DE JOS� DE MOURA,PO�O DE JOS� DE MOURA
PB,POMBAL,POMBAL
PB,PRATA,PRATA
PB,PRINCESA ISABEL,PRINCESA ISABEL
PB,PUXINAN�,PUXINAN�
PB,QUEIMADAS,QUEIMADAS
PB,QUIXABA,QUIXABA
PB,REM�GIO,REM�GIO
PB,PEDRO R�GIS,PEDRO R�GIS
PB,RIACH�O,RIACH�O
PB,RIACH�O DO BACAMARTE,RIACH�O DO BACAMARTE
PB,RIACH�O DO PO�O,RIACH�O DO PO�O
PB,RIACHO DE SANTO ANT�NIO,RIACHO DE SANTO ANT�NIO
PB,RIACHO DOS CAVALOS,RIACHO DOS CAVALOS
PB,RIO TINTO,RIO TINTO
PB,SALGADINHO,SALGADINHO
PB,SALGADO DE S�O F�LIX,SALGADO DE S�O F�LIX
PB,SANTA CEC�LIA,SANTA CEC�LIA
PB,SANTA CRUZ,SANTA CRUZ
PB,SANTA HELENA,SANTA HELENA
PB,SANTA IN�S,SANTA IN�S
PB,SANTA LUZIA,SANTA LUZIA
PB,SANTANA DE MANGUEIRA,SANTANA DE MANGUEIRA
PB,SANTANA DOS GARROTES,SANTANA DOS GARROTES
PB,JOCA CLAUDINO,JOCA CLAUDINO
PB,SANTA RITA,SANTA RITA
PB,SANTA TERESINHA,SANTA TERESINHA
PB,SANTO ANDR�,SANTO ANDR�
PB,S�O BENTO,S�O BENTO
PB,S�O BENTINHO,S�O BENTINHO
PB,S�O DOMINGOS DO CARIRI,S�O DOMINGOS DO CARIRI
PB,S�O DOMINGOS,S�O DOMINGOS
PB,S�O FRANCISCO,S�O FRANCISCO
PB,S�O JO�O DO CARIRI,S�O JO�O DO CARIRI
PB,S�O JO�O DO TIGRE,S�O JO�O DO TIGRE
PB,S�O JOS� DA LAGOA TAPADA,S�O JOS� DA LAGOA TAPADA
PB,S�O JOS� DE CAIANA,S�O JOS� DE CAIANA
PB,S�O JOS� DE ESPINHARAS,S�O JOS� DE ESPINHARAS
PB,S�O JOS� DOS RAMOS,S�O JOS� DOS RAMOS
PB,S�O JOS� DE PIRANHAS,S�O JOS� DE PIRANHAS
PB,S�O JOS� DE PRINCESA,S�O JOS� DE PRINCESA
PB,S�O JOS� DO BONFIM,S�O JOS� DO BONFIM
PB,S�O JOS� DO BREJO DO CRUZ,S�O JOS� DO BREJO DO CRUZ
PB,S�O JOS� DO SABUGI,S�O JOS� DO SABUGI
PB,S�O JOS� DOS CORDEIROS,S�O JOS� DOS CORDEIROS
PB,S�O MAMEDE,S�O MAMEDE
PB,S�O MIGUEL DE TAIPU,S�O MIGUEL DE TAIPU
PB,S�O SEBASTI�O DE LAGOA DE RO�A,S�O SEBASTI�O DE LAGOA DE RO�A
PB,S�O SEBASTI�O DO UMBUZEIRO,S�O SEBASTI�O DO UMBUZEIRO
PB,SAP�,SAP�
PB,S�O VICENTE DO SERID�,S�O VICENTE DO SERID�
PB,SERRA BRANCA,SERRA BRANCA
PB,SERRA DA RAIZ,SERRA DA RAIZ
PB,SERRA GRANDE,SERRA GRANDE
PB,SERRA REDONDA,SERRA REDONDA
PB,SERRARIA,SERRARIA
PB,SERT�OZINHO,SERT�OZINHO
PB,SOBRADO,SOBRADO
PB,SOL�NEA,SOL�NEA
PB,SOLEDADE,SOLEDADE
PB,SOSS�GO,SOSS�GO
PB,SOUSA,SOUSA
PB,SUM�,SUM�
PB,TACIMA,TACIMA
PB,TAPERO�,TAPERO�
PB,TAVARES,TAVARES
PB,TEIXEIRA,TEIXEIRA
PB,TEN�RIO,TEN�RIO
PB,TRIUNFO,TRIUNFO
PB,UIRA�NA,UIRA�NA
PB,UMBUZEIRO,UMBUZEIRO
PB,V�RZEA,V�RZEA
PB,VIEIR�POLIS,VIEIR�POLIS
PB,ZABEL�,ZABEL�
PE,ABREU E LIMA,ABREU E LIMA
PE,AFOGADOS DA INGAZEIRA,AFOGADOS DA INGAZEIRA
PE,AFR�NIO,AFR�NIO
PE,AGRESTINA,AGRESTINA
PE,�GUA PRETA,�GUA PRETA
PE,�GUAS BELAS,�GUAS BELAS
PE,ALAGOINHA,ALAGOINHA
PE,ALIAN�A,ALIAN�A
PE,ALTINHO,ALTINHO
PE,AMARAJI,AMARAJI
PE,ANGELIM,ANGELIM
PE,ARA�OIABA,ARA�OIABA
PE,ARARIPINA,ARARIPINA
PE,ARCOVERDE,ARCOVERDE
PE,BARRA DE GUABIRABA,BARRA DE GUABIRABA
PE,BARREIROS,BARREIROS
PE,BEL�M DE MARIA,BEL�M DE MARIA
PE,BEL�M DO S�O FRANCISCO,BEL�M DO S�O FRANCISCO
PE,BELO JARDIM,BELO JARDIM
PE,BET�NIA,BET�NIA
PE,BEZERROS,BEZERROS
PE,BODOC�,BODOC�
PE,BOM CONSELHO,BOM CONSELHO
PE,BOM JARDIM,BOM JARDIM
PE,BONITO,BONITO
PE,BREJ�O,BREJ�O
PE,BREJINHO,BREJINHO
PE,BREJO DA MADRE DE DEUS,BREJO DA MADRE DE DEUS
PE,BUENOS AIRES,BUENOS AIRES
PE,BU�QUE,BU�QUE
PE,CABO DE SANTO AGOSTINHO,CABO DE SANTO AGOSTINHO
PE,CABROB�,CABROB�
PE,CACHOEIRINHA,CACHOEIRINHA
PE,CAET�S,CAET�S
PE,CAL�ADO,CAL�ADO
PE,CALUMBI,CALUMBI
PE,CAMARAGIBE,CAMARAGIBE
PE,CAMOCIM DE S�O F�LIX,CAMOCIM DE S�O F�LIX
PE,CAMUTANGA,CAMUTANGA
PE,CANHOTINHO,CANHOTINHO
PE,CAPOEIRAS,CAPOEIRAS
PE,CARNA�BA,CARNA�BA
PE,CARNAUBEIRA DA PENHA,CARNAUBEIRA DA PENHA
PE,CARPINA,CARPINA
PE,CARUARU,CARUARU
PE,CASINHAS,CASINHAS
PE,CATENDE,CATENDE
PE,CEDRO,CEDRO
PE,CH� DE ALEGRIA,CH� DE ALEGRIA
PE,CH� GRANDE,CH� GRANDE
PE,CONDADO,CONDADO
PE,CORRENTES,CORRENTES
PE,CORT�S,CORT�S
PE,CUMARU,CUMARU
PE,CUPIRA,CUPIRA
PE,CUST�DIA,CUST�DIA
PE,DORMENTES,DORMENTES
PE,ESCADA,ESCADA
PE,EXU,EXU
PE,FEIRA NOVA,FEIRA NOVA
PE,FERNANDO DE NORONHA,FERNANDO DE NORONHA
PE,FERREIROS,FERREIROS
PE,FLORES,FLORES
PE,FLORESTA,FLORESTA
PE,FREI MIGUELINHO,FREI MIGUELINHO
PE,GAMELEIRA,GAMELEIRA
PE,GARANHUNS,GARANHUNS
PE,GL�RIA DO GOIT�,GL�RIA DO GOIT�
PE,GOIANA,GOIANA
PE,GRANITO,GRANITO
PE,GRAVAT�,GRAVAT�
PE,IATI,IATI
PE,IBIMIRIM,IBIMIRIM
PE,IBIRAJUBA,IBIRAJUBA
PE,IGARASSU,IGARASSU
PE,IGUARACY,IGUARACY
PE,INAJ�,INAJ�
PE,INGAZEIRA,INGAZEIRA
PE,IPOJUCA,IPOJUCA
PE,IPUBI,IPUBI
PE,ITACURUBA,ITACURUBA
PE,ITA�BA,ITA�BA
PE,ILHA DE ITAMARAC�,ILHA DE ITAMARAC�
PE,ITAMB�,ITAMB�
PE,ITAPETIM,ITAPETIM
PE,ITAPISSUMA,ITAPISSUMA
PE,ITAQUITINGA,ITAQUITINGA
PE,JABOAT�O DOS GUARARAPES,JABOAT�O DOS GUARARAPES
PE,JAQUEIRA,JAQUEIRA
PE,JATA�BA,JATA�BA
PE,JATOB�,JATOB�
PE,JO�O ALFREDO,JO�O ALFREDO
PE,JOAQUIM NABUCO,JOAQUIM NABUCO
PE,JUCATI,JUCATI
PE,JUPI,JUPI
PE,JUREMA,JUREMA
PE,LAGOA DO CARRO,LAGOA DO CARRO
PE,LAGOA DE ITAENGA,LAGOA DE ITAENGA
PE,LAGOA DO OURO,LAGOA DO OURO
PE,LAGOA DOS GATOS,LAGOA DOS GATOS
PE,LAGOA GRANDE,LAGOA GRANDE
PE,LAJEDO,LAJEDO
PE,LIMOEIRO,LIMOEIRO
PE,MACAPARANA,MACAPARANA
PE,MACHADOS,MACHADOS
PE,MANARI,MANARI
PE,MARAIAL,MARAIAL
PE,MIRANDIBA,MIRANDIBA
PE,MORENO,MORENO
PE,NAZAR� DA MATA,NAZAR� DA MATA
PE,OLINDA,OLINDA
PE,OROB�,OROB�
PE,OROC�,OROC�
PE,OURICURI,OURICURI
PE,PALMARES,PALMARES
PE,PALMEIRINA,PALMEIRINA
PE,PANELAS,PANELAS
PE,PARANATAMA,PARANATAMA
PE,PARNAMIRIM,PARNAMIRIM
PE,PASSIRA,PASSIRA
PE,PAUDALHO,PAUDALHO
PE,PAULISTA,PAULISTA
PE,PEDRA,PEDRA
PE,PESQUEIRA,PESQUEIRA
PE,PETROL�NDIA,PETROL�NDIA
PE,PETROLINA,PETROLINA
PE,PO��O,PO��O
PE,POMBOS,POMBOS
PE,PRIMAVERA,PRIMAVERA
PE,QUIPAP�,QUIPAP�
PE,QUIXABA,QUIXABA
PE,RECIFE,RECIFE
PE,RIACHO DAS ALMAS,RIACHO DAS ALMAS
PE,RIBEIR�O,RIBEIR�O
PE,RIO FORMOSO,RIO FORMOSO
PE,SAIR�,SAIR�
PE,SALGADINHO,SALGADINHO
PE,SALGUEIRO,SALGUEIRO
PE,SALO�,SALO�
PE,SANHAR�,SANHAR�
PE,SANTA CRUZ,SANTA CRUZ
PE,SANTA CRUZ DA BAIXA VERDE,SANTA CRUZ DA BAIXA VERDE
PE,SANTA CRUZ DO CAPIBARIBE,SANTA CRUZ DO CAPIBARIBE
PE,SANTA FILOMENA,SANTA FILOMENA
PE,SANTA MARIA DA BOA VISTA,SANTA MARIA DA BOA VISTA
PE,SANTA MARIA DO CAMBUC�,SANTA MARIA DO CAMBUC�
PE,SANTA TEREZINHA,SANTA TEREZINHA
PE,S�O BENEDITO DO SUL,S�O BENEDITO DO SUL
PE,S�O BENTO DO UNA,S�O BENTO DO UNA
PE,S�O CAITANO,S�O CAITANO
PE,S�O JO�O,S�O JO�O
PE,S�O JOAQUIM DO MONTE,S�O JOAQUIM DO MONTE
PE,S�O JOS� DA COROA GRANDE,S�O JOS� DA COROA GRANDE
PE,S�O JOS� DO BELMONTE,S�O JOS� DO BELMONTE
PE,S�O JOS� DO EGITO,S�O JOS� DO EGITO
PE,S�O LOUREN�O DA MATA,S�O LOUREN�O DA MATA
PE,S�O VICENTE F�RRER,S�O VICENTE F�RRER
PE,SERRA TALHADA,SERRA TALHADA
PE,SERRITA,SERRITA
PE,SERT�NIA,SERT�NIA
PE,SIRINHA�M,SIRINHA�M
PE,MOREIL�NDIA,MOREIL�NDIA
PE,SOLID�O,SOLID�O
PE,SURUBIM,SURUBIM
PE,TABIRA,TABIRA
PE,TACAIMB�,TACAIMB�
PE,TACARATU,TACARATU
PE,TAMANDAR�,TAMANDAR�
PE,TAQUARITINGA DO NORTE,TAQUARITINGA DO NORTE
PE,TEREZINHA,TEREZINHA
PE,TERRA NOVA,TERRA NOVA
PE,TIMBA�BA,TIMBA�BA
PE,TORITAMA,TORITAMA
PE,TRACUNHA�M,TRACUNHA�M
PE,TRINDADE,TRINDADE
PE,TRIUNFO,TRIUNFO
PE,TUPANATINGA,TUPANATINGA
PE,TUPARETAMA,TUPARETAMA
PE,VENTUROSA,VENTUROSA
PE,VERDEJANTE,VERDEJANTE
PE,VERTENTE DO L�RIO,VERTENTE DO L�RIO
PE,VERTENTES,VERTENTES
PE,VIC�NCIA,VIC�NCIA
PE,VIT�RIA DE SANTO ANT�O,VIT�RIA DE SANTO ANT�O
PE,XEX�U,XEX�U
AL,�GUA BRANCA,�GUA BRANCA
AL,ANADIA,ANADIA
AL,ARAPIRACA,ARAPIRACA
AL,ATALAIA,ATALAIA
AL,BARRA DE SANTO ANT�NIO,BARRA DE SANTO ANT�NIO
AL,BARRA DE S�O MIGUEL,BARRA DE S�O MIGUEL
AL,BATALHA,BATALHA
AL,BEL�M,BEL�M
AL,BELO MONTE,BELO MONTE
AL,BOCA DA MATA,BOCA DA MATA
AL,BRANQUINHA,BRANQUINHA
AL,CACIMBINHAS,CACIMBINHAS
AL,CAJUEIRO,CAJUEIRO
AL,CAMPESTRE,CAMPESTRE
AL,CAMPO ALEGRE,CAMPO ALEGRE
AL,CAMPO GRANDE,CAMPO GRANDE
AL,CANAPI,CANAPI
AL,CAPELA,CAPELA
AL,CARNEIROS,CARNEIROS
AL,CH� PRETA,CH� PRETA
AL,COIT� DO N�IA,COIT� DO N�IA
AL,COL�NIA LEOPOLDINA,COL�NIA LEOPOLDINA
AL,COQUEIRO SECO,COQUEIRO SECO
AL,CORURIPE,CORURIPE
AL,CRA�BAS,CRA�BAS
AL,DELMIRO GOUVEIA,DELMIRO GOUVEIA
AL,DOIS RIACHOS,DOIS RIACHOS
AL,ESTRELA DE ALAGOAS,ESTRELA DE ALAGOAS
AL,FEIRA GRANDE,FEIRA GRANDE
AL,FELIZ DESERTO,FELIZ DESERTO
AL,FLEXEIRAS,FLEXEIRAS
AL,GIRAU DO PONCIANO,GIRAU DO PONCIANO
AL,IBATEGUARA,IBATEGUARA
AL,IGACI,IGACI
AL,IGREJA NOVA,IGREJA NOVA
AL,INHAPI,INHAPI
AL,JACAR� DOS HOMENS,JACAR� DOS HOMENS
AL,JACU�PE,JACU�PE
AL,JAPARATINGA,JAPARATINGA
AL,JARAMATAIA,JARAMATAIA
AL,JEQUI� DA PRAIA,JEQUI� DA PRAIA
AL,JOAQUIM GOMES,JOAQUIM GOMES
AL,JUNDI�,JUNDI�
AL,JUNQUEIRO,JUNQUEIRO
AL,LAGOA DA CANOA,LAGOA DA CANOA
AL,LIMOEIRO DE ANADIA,LIMOEIRO DE ANADIA
AL,MACEI�,MACEI�
AL,MAJOR ISIDORO,MAJOR ISIDORO
AL,MARAGOGI,MARAGOGI
AL,MARAVILHA,MARAVILHA
AL,MARECHAL DEODORO,MARECHAL DEODORO
AL,MARIBONDO,MARIBONDO
AL,MAR VERMELHO,MAR VERMELHO
AL,MATA GRANDE,MATA GRANDE
AL,MATRIZ DE CAMARAGIBE,MATRIZ DE CAMARAGIBE
AL,MESSIAS,MESSIAS
AL,MINADOR DO NEGR�O,MINADOR DO NEGR�O
AL,MONTEIR�POLIS,MONTEIR�POLIS
AL,MURICI,MURICI
AL,NOVO LINO,NOVO LINO
AL,OLHO D'�GUA DAS FLORES,OLHO D'�GUA DAS FLORES
AL,OLHO D'�GUA DO CASADO,OLHO D'�GUA DO CASADO
AL,OLHO D'�GUA GRANDE,OLHO D'�GUA GRANDE
AL,OLIVEN�A,OLIVEN�A
AL,OURO BRANCO,OURO BRANCO
AL,PALESTINA,PALESTINA
AL,PALMEIRA DOS �NDIOS,PALMEIRA DOS �NDIOS
AL,P�O DE A��CAR,P�O DE A��CAR
AL,PARICONHA,PARICONHA
AL,PARIPUEIRA,PARIPUEIRA
AL,PASSO DE CAMARAGIBE,PASSO DE CAMARAGIBE
AL,PAULO JACINTO,PAULO JACINTO
AL,PENEDO,PENEDO
AL,PIA�ABU�U,PIA�ABU�U
AL,PILAR,PILAR
AL,PINDOBA,PINDOBA
AL,PIRANHAS,PIRANHAS
AL,PO�O DAS TRINCHEIRAS,PO�O DAS TRINCHEIRAS
AL,PORTO CALVO,PORTO CALVO
AL,PORTO DE PEDRAS,PORTO DE PEDRAS
AL,PORTO REAL DO COL�GIO,PORTO REAL DO COL�GIO
AL,QUEBRANGULO,QUEBRANGULO
AL,RIO LARGO,RIO LARGO
